Hz,V
0.023988329190194557,0.004655899105852479
0.024547089156849947,0.00454868057745887
0.025118864315095437,0.004443873616388131
0.025703957827688265,0.004341422666173106
0.026302679918953437,0.004241273418629026
0.026915348039268764,0.004143372785119036
0.02754228703338126,0.004047668868462326
0.028183829312644126,0.003954110935470196
0.028840315031265638,0.0038626493900957974
0.029512092266663424,0.003773235747183497
0.030199517204019716,0.0036858226068042163
0.03090295432513545,0.0036003636291632945
0.031622776601683326,0.0035168135100677954
0.03235936569296235,0.00343512795694041
0.03311311214825862,0.0033552636653674133
0.033884415613919756,0.0032771782961683923
0.03467368504525265,0.003200830452975723
0.03548133892335702,0.0031261796603120648
0.03630780547700959,0.003053186342154351
0.0371535229097167,0.0029818118009730474
0.03801893963205555,0.002912018197235653
0.03890451449942747,0.0028437685293637043
0.039810717055349124,0.002777026614132732
0.040738027780410656,0.002711757067504867
0.04168693834703291,0.0026479252858840354
0.04265795188015862,0.002585497427783852
0.04365158322401593,0.002524440395898596
0.04466835921509563,0.0024647218195678047
0.0457088189614868,0.0024063100376252645
0.0467735141287191,0.002349174081623365
0.047863009232263096,0.0022932836594239665
0.04897788193684386,0.0022386091391471416
0.05011872336272645,0.002185121533469326
0.051286138399135685,0.0021327924842625932
0.05248074602497644,0.0020815942475669582
0.05370317963702443,0.0020314996788877698
0.05495408738576159,0.0019824822188104474
0.056234132519034016,0.0019345158789249568
0.05754399373371478,0.001887575228052598
0.05888436553555796,0.0018416353787678297
0.060255958607434816,0.0017966719742080195
0.061659500186147236,0.001752661175164137
0.06309573444801832,0.0017095796474455884
0.06456542290346452,0.0016674045495124962
0.06606934480075854,0.0016261135203689014
0.0676082975391971,0.0015856846677104828
0.06918309709189255,0.0015460965563205281
0.07079457843841266,0.0015073281967080208
0.07244359600749785,0.0014693590339818353
0.07413102413009057,0.0014321689369551555
0.07585775750291716,0.0013957381874743545
0.07762471166286793,0.00136004746996669
0.07943282347242688,0.001325077861201283
0.08128305161640861,0.0012908108202579682
0.08317637711026575,0.0012572281786987001
0.08511380382023627,0.0012243121309363188
0.08709635899560665,0.0011920452247955787
0.08912509381337311,0.0011604103522614392
0.0912010839355895,0.0011293907404097225
0.0933254300796976,0.0010989699425153403
0.09549925860214205,0.001069131829333374
0.09772372209557949,0.001039860580548402
0.09999999999999838,0.0010111406763875378
0.10232929922807375,0.0009829568893927414
0.10471285480508825,0.000955294276348049
0.1071519305237589,0.00092813817035744
0.10964781961431672,0.00090147417306915
0.11220184543019451,0.0008752881470423103
0.11481536214968639,0.0008495662082518703
0.11748975549395102,0.0008242947187278308
0.1202264434617393,0.000799460279324892
0.12302687708123611,0.0007750497226186848
0.12589254117941462,0.0007510501059248194
0.12882495516931125,0.0007274487044370565
0.1318256738556385,0.0007042330044809637
0.1348962882591631,0.0006813906968794804
0.1380384264602862,0.0006589096704268813
0.1412537544622731,0.0006367780054676747
0.14454397707459035,0.0006149839675770359
0.14791083881681827,0.0005935160013394276
0.15135612484361827,0.0005723627242221077
0.15488166189124553,0.0005515129205402814
0.15848931924610868,0.0005309555355106947
0.16218100973589025,0.0005106796693905228
0.16595869074375325,0.0004906745716984435
0.16982436524617156,0.00047092963551483496
0.1737800828749346,0.00045143439185807514
0.17782794100388927,0.00043217850413396284
0.18197008586099525,0.00041315176265532106
0.18620871366628358,0.00039434407922887187
0.19054607179632146,0.00037574548180652033
0.1949844599758012,0.0003573461091982066
0.19952623149688453,0.0003391362058435284
0.20417379446694942,0.0003211061166393587
0.20892961308540034,0.00030324628182071966
0.2137962089502195,0.00028554723189219716
0.21877616239495146,0.00026799958260721014
0.22387211385683006,0.00025059402999247344
0.2290867652767733,0.0002333213454150166
0.2344228815319881,0.0002161723706891412
0.23988329190194482,0.00019913801322072835
0.24547089156849872,0.00018220924118631527
0.25118864315095357,0.00016537707874439203
0.25703957827688184,0.00014863260127637396
0.26302679918953353,0.0001319669306547309
0.2691534803926868,0.00011537123053576369
0.27542287033381174,9.883670167453071E-05
0.2818382931264404,8.235457725944428E-05
0.28840315031265545,6.591611826405855E-05
0.2951209226666333,4.951260881359087E-05
0.3019951720401962,3.313535156371426E-05
0.3090295432513535,1.6775663089174895E-05
0.3162277660168323,4.248692797892562E-07
0.32359365692962244,1.5925699258620866E-05
0.3311311214825851,3.2284711800794865E-05
0.33884415613919644,4.8660842098532614E-05
0.3467368504525254,6.5062772979571E-05
0.35481338923356903,8.149920095126999E-05
0.36307805477009475,9.797884081155161E-05
0.3715352290971658,0.00011451043026953615
0.38018939632055426,0.0001311027345783228
0.3890451449942735,0.00014776455118237515
0.39810717055349,0.0001645047143819706
0.4073802778041053,0.00018133210001718963
0.41686938347032776,0.00019825563017392836
0.42657951880158484,0.00021528427791442584
0.43651583224015794,0.00023242707203481646
0.4466835921509549,0.0002496931018522319
0.4570881896148666,0.00026709152202398324
0.4677351412871895,0.0002846315574013864
0.47863009232262943,0.00030232250792079787
0.48977881936843704,0.00032017375353445677
0.5011872336272629,0.00033819475918374494
0.5128613839913553,0.00035639507981750386
0.5248074602497628,0.00037478436545806585
0.5370317963702427,0.00039337236631768876
0.5495408738576143,0.0004121689379681005
0.5623413251903385,0.00043118404656590005
0.5754399373371462,0.0004504277741365813
0.5888436553555779,0.00046991032391998093
0.6025595860743465,0.0004896420257799833
0.6165950018614705,0.00050963334168135
0.6309573444801814,0.0005298948712365804
0.6456542290346433,0.0005504373573257386
0.6606934480075835,0.000571271691792225
0.6760829753919689,0.0005924089212175142
0.6918309709189233,0.0006138602527779242
0.7079457843841244,0.0006356370601865052
0.7244359600749761,0.0006577508897232186
0.7413102413009033,0.0006802134663565833
0.7585775750291692,0.0007030366999600431
0.7762471166286768,0.0007262326916263515
0.7943282347242663,0.0007498137400833053
0.8128305161640836,0.0007737923482142512
0.831763771102655,0.0007981812296867952
0.85113803820236,0.0008229933156932442
0.8709635899560637,0.0008482417618063399
0.8912509381337281,0.0008739399549539406
0.9120108393558919,0.0009001015205162945
0.9332543007969727,0.0009267403295497374
0.9549925860214171,0.0009538705061405726
0.9772372209557914,0.0009815064348930845
0.9999999999999802,0.0010096627685555932
1.023292992280734,0.0010383544357886656
1.0471285480508787,0.0010675966490795179
1.071519305237585,0.0010974049128068578
1.096478196143163,0.0011277950314604165
1.122018454301941,0.0011587831180195215
1.1481536214968597,0.001190385602495143
1.174897554939506,0.0012226192406399824
1.2022644346173887,0.001255501122831103
1.2302687708123567,0.0012890486831299661
1.2589254117941417,0.0013232797085245222
1.2882495516931078,0.0013582123483583293
1.3182567385563804,0.0013938651239516786
1.3489628825916262,0.0014302569384197885
1.3803842646028568,0.0014674070866933036
1.4125375446227255,0.0015053352657463965
1.445439770745898,0.0015440615850378168
1.479108388168177,0.0015836065771705247
1.513561248436177,0.0016239912087754726
1.5488166189124493,0.001665236891625266
1.5848931924610805,0.0017073654939837066
1.6218100973588963,0.0017503993521970347
1.659586907437526,0.00179436128253322
1.6982436524617088,0.0018392745932752775
1.7378008287493392,0.0018851630970753664
1.7782794100388857,0.0019320511235758615
1.8197008586099455,0.0019799635323041686
1.8620871366628284,0.0020289257258483315
1.9054607179632073,0.002078963663320006
1.9498445997580045,0.0021301038741120804
1.9952623149688378,0.002182373471958495
2.0417379446694865,0.0022358001693030117
2.0892961308539957,0.0022904122919852775
2.1379620895021874,0.0023462387942513865
2.187761623949507,0.002403309274097123
2.238721138568293,0.0024616539889518196
2.290867652767725,0.002521303871711325
2.344228815319873,0.002582290547128212
2.39883291901944,0.0026446463485683236
2.4547089156849786,0.0027084043351418728
2.5118864315095273,0.0027735983092188323
2.5703957827688098,0.002840262834337077
2.6302679918953267,0.002908433253513416
2.691534803926859,0.0029781457079667583
2.7542287033381085,0.003049437156263083
2.8183829312643947,0.003122345393892986
2.884031503126545,0.0031969090732914345
2.9512092266663235,0.0032731677243099874
3.0199517204019526,0.003351161775153603
3.0902954325135252,0.0034309325737916243
3.1622776601683125,0.0035125224098544075
3.2359365692962143,0.003595974537028032
3.311311214825841,0.0036813331959575
3.3884415613919536,0.003768643637671574
3.467368504525243,0.003857952147540814
3.548133892335679,0.003949306069781342
3.6307805477009363,0.0040427538325174765
3.7153522909716465,0.004138344973417023
3.801893963205531,0.0042361301659102285
3.890451449942723,0.004336161246009351
3.9810717055348874,0.004438491239739265
4.07380277804104,0.0045431743911975835
4.168693834703265,0.004650266191254651
4.265795188015836,0.004759823406910969
4.365158322401566,0.0048719041113270845
4.466835921509535,0.004986567714540029
4.570881896148652,0.0051038749948846525
4.677351412871881,0.005223888131133471
4.78630092322628,0.005346670735373258
4.897788193684356,0.005472287886636421
5.0118723362726145,0.0056008061653012725
5.1286138399135375,0.005732293688281141
5.248074602497612,0.005866820145022418
5.37031796370241,0.006004456834324343
5.495408738576126,0.00614527670200562
5.623413251903369,0.006289354379432566
5.754399373371444,0.006436766222933127
5.888436553555762,0.006587590354108449
6.025595860743446,0.006741906701077679
6.165950018614687,0.006899797040655993
6.309573444801795,0.007061345041510964
6.456542290346414,0.007226636308294744
6.606934480075815,0.007395758426799679
6.760829753919669,0.007568801010135022
6.918309709189213,0.007745855745968082
7.079457843841223,0.007927016444844372
7.244359600749741,0.008112379089609404
7.413102413009011,0.00830204188596241
7.58577575029167,0.008496105314163612
7.762471166286745,0.008694672181920916
7.943282347242638,0.00889784767848339
8.128305161640812,0.009105739429968297
8.317637711026524,0.009318457555947823
8.511380382023574,0.009536114727322943
8.709635899560611,0.009758826225513238
8.912509381337255,0.009986710002997725
9.120108393558892,0.01021988674521397
9.3325430079697,0.010458479933882422
9.549925860214145,0.01070261591175013
9.772372209557886,0.010952423948805901
9.999999999999774,0.011208036309982728
10.23292992280731,0.011469588324407445
10.471285480508758,0.011737218456195204
10.71519305237582,0.012011068376840808
10.9647819614316,0.012291283039246703
11.220184543019377,0.01257801075339686
11.481536214968564,0.012871403263742616
11.748975549395025,0.01317161582831899
12.022644346173852,0.013478807299594714
12.302687708123532,0.01379314020719283
12.589254117941381,0.014114780842377012
12.882495516931042,0.014443899344463948
13.182567385563766,0.014780669789123103
13.489628825916224,0.015125270278636022
13.803842646028528,0.015477883034156465
14.125375446227215,0.015838694489977635
14.45439770745894,0.016207895389896705
14.79108388168173,0.01658568088562543
15.13561248436173,0.016972250637435307
15.488166189124453,0.017367808916877864
15.848931924610765,0.017772564711877673
16.21810097358892,0.018186731833905723
16.59586907437522,0.0186105290276433
16.982436524617047,0.019044180082844402
17.378008287493348,0.019487913948661964
17.78279410038881,0.01994196485038017
18.197008586099404,0.020406572408638468
18.620871366628233,0.020881981761084252
19.05460717963202,0.021368443686641862
19.49844599757999,0.021866214732356254
19.95262314968832,0.022375557342845614
20.417379446694806,0.022896739992346194
20.892961308539896,0.02343003731959077
21.37962089502181,0.023975730265349625
21.877616239495,0.024534106212603803
22.38721138568286,0.02510545912982175
22.90867652767718,0.025690089716763287
23.442288153198657,0.02628830555330468
